timestamp_revisao,nome_revisor,char_beneficiario_aprovado,makers_aprovados,filenames_associados,acao
2025-05-12T23:36:37.481035,d,diegodeabreu,"bad nauj,Arkaranth valda","20250512_233402_604157_B_diegodeabreu_M1_bad_nauj_img1.png,20250512_233402_604157_B_diegodeabreu_M2_Arkaranth_valda_img2.png",Aprovado
2025-05-12T23:44:33.466217,diego,Luacs,"Luacs,Sadpurst","20250512_233932_201170_B_Luacs_M1_Luacs_img1.jpeg,20250512_233932_201170_B_Luacs_M2_Sadpurst_img2.jpeg",Aprovado
2025-05-12T23:48:08.252107,diegodeabreu,TONKANZ,"Tonkan Flow,Tonkan Wick,Garouga","20250512_234752_544551_B_TONKANZ_M1_Tonkan_Flow_img1.png,20250512_234752_544551_B_TONKANZ_M2_Tonkan_Wick_img2.png,20250512_234752_544551_B_TONKANZ_M3_Garouga_img3.png",Aprovado
2025-05-12T23:49:15.602630,diegodeabreu,Gondolf el gris,"Gondolft el gris,Lyric Avapher","20250512_234504_268339_B_Gondolf_el_gris_M1_Gondolft_el_gris_img1.png,20250512_234504_268339_B_Gondolf_el_gris_M2_Lyric_Avapher_img2.png",Aprovado
2025-05-12T23:49:39.061482,diegodeabreu,EDI,"Edy xybrado,Edy daos,Monkeira","20250512_234448_460018_B_EDI_M1_Edy_xybrado_img1.jpeg,20250512_234448_460018_B_EDI_M2_Edy_daos_img2.jpeg,20250512_234448_460018_B_EDI_M3_Monkeira_img3.jpeg",Aprovado
2025-05-12T23:50:34.770694,diegodeabreu,Ang Night,"Ang Night,Lonelyzx","20250512_234936_715916_B_Ang_Night_M1_Ang_Night_img1.png,20250512_234936_715916_B_Ang_Night_M2_Lonelyzx_img2.png",Aprovado
2025-05-12T23:57:30.189230,diegodeabreu,Uan,"Jeje Christ xybraiano,Xybra Deposit","20250512_235346_097445_B_Uan_M1_Jeje_Christ_xybraiano_img1.png,20250512_235346_097445_B_Uan_M2_Xybra_Deposit_img2.png",Aprovado
2025-05-13T00:04:03.915858,diegodeabreu,Kaymonk,"Kaymonk,Ziemowit Gromowladny Pustelni","20250513_000201_534554_B_Kaymonk_M1_Kaymonk_img1.jpeg,20250513_000201_534554_B_Kaymonk_M2_Ziemowit_Gromowladny_Pustelni_img2.jpeg",Aprovado
2025-05-13T00:04:29.639457,diegodeabreu,Leonardo,"Cvlli,Gilgamesh rancoroso","20250513_000012_616572_B_Leonardo_M1_Cvlli_img1.png,20250513_000012_616572_B_Leonardo_M2_Gilgamesh_rancoroso_img2.png",Aprovado
2025-05-13T00:21:31.568558,diegodeabreu,Joyboy Fitness,"Joyboy Fitness,Leona gale","20250513_002005_507383_B_Joyboy_Fitness_M1_Joyboy_Fitness_img1.jpg,20250513_002005_507383_B_Joyboy_Fitness_M2_Leona_gale_img2.jpg",Aprovado
2025-05-13T00:21:48.783663,diegodeabreu,Boloofofoo,"Boloofofoo,Shan Fron","20250513_001851_267826_B_Boloofofoo_M1_Boloofofoo_img1.jpeg,20250513_001851_267826_B_Boloofofoo_M2_Shan_Fron_img2.jpeg",Aprovado
2025-05-13T00:26:19.137581,diegodeabreu,Tranquilin,"Trannquilinn,Xybradoo","20250513_002033_848287_B_Tranquilin_M1_Trannquilinn_img1.png,20250513_002033_848287_B_Tranquilin_M2_Xybradoo_img2.png",Aprovado
2025-05-13T00:26:33.221341,diegodeabreu,Scorpion Wiill,"Scorpion Wiill,Willoxxx","20250513_001808_097936_B_Scorpion_Wiill_M1_Scorpion_Wiill_img1.png,20250513_001808_097936_B_Scorpion_Wiill_M2_Willoxxx_img2.png",Aprovado
2025-05-13T00:43:05.849213,diegodeabreu,Tapa Deluva,"Tapa deluva,thothh Amon","20250513_003644_960594_B_Tapa_Deluva_M1_Tapa_deluva_img1.png,20250513_003644_960594_B_Tapa_Deluva_M2_thothh_Amon_img2.png",Aprovado
2025-05-13T00:43:17.979770,diegodeabreu,Gagau,"Gagau,Magagau","20250513_004258_711388_B_Gagau_M1_Gagau_img1.png,20250513_004258_711388_B_Gagau_M2_Magagau_img2.png",Aprovado
2025-05-13T00:43:39.638695,diegodeabreu,Breninzk,"Breninzk,Xybradoh","20250513_004047_877656_B_Breninzk_M1_Breninzk_img1.jpg,20250513_004047_877656_B_Breninzk_M2_Xybradoh_img2.png",Aprovado
2025-05-13T00:44:18.902520,diegodeabreu,MarlinRJ,"Lianzera,Tendinosis","20250513_002714_318944_B_MarlinRJ_M1_Lianzera_img1.png,20250513_002714_318944_B_MarlinRJ_M2_Tendinosis_img2.png",Aprovado
2025-05-13T00:45:07.089192,diegodeabreu,Dyel - Showtime Mage,"Showtima Mage,Posturado Calmo","20250513_002700_114810_B_Dyel__Showtime_Mage_M1_Showtima_Mage_img1.png,20250513_002700_114810_B_Dyel__Showtime_Mage_M2_Posturado_Calmo_img2.png",Aprovado
2025-05-13T00:45:19.562974,diegodeabreu,Paloso On Xybra,"Paloso On Xybra,This Grace","20250513_004441_753700_B_Paloso_On_Xybra_M1_Paloso_On_Xybra_img1.jpg,20250513_004441_753700_B_Paloso_On_Xybra_M2_This_Grace_img2.jpg",Aprovado
2025-05-13T00:48:40.941179,diegodeabreu,Zeh Guilherme,"Zeh Guilherme,Ze Kun Gao","20250513_001151_544553_B_Zeh_Guilherme_M1_Zeh_Guilherme_img1.png,20250513_001151_544553_B_Zeh_Guilherme_M2_Ze_Kun_Gao_img2.png",Aprovado
2025-05-13T00:49:56.012304,diegodeabreu,HelioHR,"Ek Uchiha,Noolbaaj","20250513_000445_368460_B_HelioHR_M1_Ek_Uchiha_img1.jpg,20250513_000445_368460_B_HelioHR_M2_Noolbaaj_img2.jpg",Aprovado
2025-05-13T00:50:24.208353,diegodeabreu,Monk Zote,"Monk Zote,Gold Zote,Quero Loot","20250513_004940_779615_B_Monk_Zote_M1_Monk_Zote_img1.png,20250513_004940_779615_B_Monk_Zote_M2_Gold_Zote_img2.png,20250513_004940_779615_B_Monk_Zote_M3_Quero_Loot_img3.png",Aprovado
2025-05-13T01:44:07.374082,diegodeabreu,Ze Stormin,"Ze Stormin,Ze Monk","20250513_012356_057762_B_Ze_Stormin_M1_Ze_Stormin_img1.jpeg,20250513_012356_057762_B_Ze_Stormin_M2_Ze_Monk_img2.jpeg",Aprovado
2025-05-13T01:44:19.002707,diegodeabreu,Patrick,"Magic Ferdinan,Jiangchen","20250513_012002_159216_B_Patrick_M1_Magic_Ferdinan_img1.jpg,20250513_012002_159216_B_Patrick_M2_Jiangchen_img2.jpg",Aprovado
2025-05-13T01:44:29.978986,diegodeabreu,Rafael1,"Mestre dos exetas,Okotocosz","20250513_011914_402793_B_Rafael1_M1_Mestre_dos_exetas_img1.jpg,20250513_011914_402793_B_Rafael1_M2_Okotocosz_img2.jpg",Aprovado
2025-05-13T01:44:51.294238,diegodeabreu,Lineltex,"Lineltex,Kvothe Xybra","20250513_011353_664518_B_Lineltex_M1_Lineltex_img1.png,20250513_011353_664518_B_Lineltex_M2_Kvothe_Xybra_img2.png",Aprovado
2025-05-13T11:51:52.346488,diegodeabreu,Fida,"Fidamaria,Nakmuay South","20250513_114855_350918_B_Fida_M1_Fidamaria_img1.jpeg,20250513_114855_350918_B_Fida_M2_Nakmuay_South_img2.jpeg",Aprovado
2025-05-13T11:52:11.046043,diegodeabreu,Markelofffx,"Jean Newton,Markelofffx,Pethazeta","20250513_114322_529881_B_Markelofffx_M1_Jean_Newton_img1.jpeg,20250513_114322_529881_B_Markelofffx_M2_Markelofffx_img2.jpeg,20250513_114322_529881_B_Markelofffx_M3_Pethazeta_img3.jpeg",Aprovado
2025-05-13T11:52:34.161758,diegodeabreu,Saffadao Arqueiro,"Saffadao Arqueiro,Digu Novament,Monk Saffadao,Zegura Guilda,Saffadao Storm,Saffadao Shadow,Saffadao Frost","20250513_113321_783314_B_Saffadao_Arqueiro_M1_Saffadao_Arqueiro_img1.jpeg,20250513_113321_783314_B_Saffadao_Arqueiro_M2_Digu_Novament_img2.jpeg,20250513_113321_783314_B_Saffadao_Arqueiro_M3_Monk_Saffadao_img3.jpeg,20250513_113321_783314_B_Saffadao_Arqueiro_M4_Zegura_Guilda_img4.jpeg,20250513_113321_783314_B_Saffadao_Arqueiro_M5_Saffadao_Storm_img5.jpeg,20250513_113321_783314_B_Saffadao_Arqueiro_M6_Saffadao_Shadow_img6.jpeg,20250513_113321_783314_B_Saffadao_Arqueiro_M7_Saffadao_Frost_img7.jpeg",Aprovado
2025-05-13T11:52:53.832426,diegodeabreu,On up,"On up,Sao Paulino","20250513_111305_965318_B_On_up_M1_On_up_img1.jpg,20250513_111305_965318_B_On_up_M2_Sao_Paulino_img2.jpg",Aprovado
2025-05-13T11:53:01.312319,diegodeabreu,Warrior of lux,"Amis hecan,Brin lucyan","20250513_115238_172328_B_Warrior_of_lux_M1_Amis_hecan_img1.jpeg,20250513_115238_172328_B_Warrior_of_lux_M2_Brin_lucyan_img2.jpeg",Aprovado
2025-05-13T11:53:16.466576,diegodeabreu,Mariano,"Mariano Deathbeam,Sorcerers Apparitiion","20250513_110127_274572_B_Mariano_M1_Mariano_Deathbeam_img1.png,20250513_110127_274572_B_Mariano_M2_Sorcerers_Apparitiion_img2.png",Aprovado
2025-05-13T11:53:49.059729,diegodeabreu,MaTraKiNha,"Ronal do,Zaya Fulamar,Matrakinha,Mattrakinha,Monkisto","20250513_110124_378933_B_MaTraKiNha_M1_Ronal_do_img1.png,20250513_110124_378933_B_MaTraKiNha_M2_Zaya_Fulamar_img2.png,20250513_110124_378933_B_MaTraKiNha_M3_Matrakinha_img3.png,20250513_110124_378933_B_MaTraKiNha_M4_Mattrakinha_img4.png,20250513_110124_378933_B_MaTraKiNha_M5_Monkisto_img5.png",Aprovado
2025-05-13T11:54:04.988632,diegodeabreu,Joaomaluf,"Malufianta Testoalta,Jhony Testoalta","20250513_110026_237896_B_Joaomaluf_M1_Malufianta_Testoalta_img1.png,20250513_110026_237896_B_Joaomaluf_M2_Jhony_Testoalta_img2.png",Aprovado
2025-05-13T11:54:22.294960,diegodeabreu,Drag Roy,"Drag Roy,Joseph Rich","20250513_104521_382997_B_Drag_Roy_M1_Drag_Roy_img1.png,20250513_104521_382997_B_Drag_Roy_M2_Joseph_Rich_img2.png",Aprovado
2025-05-13T11:54:53.422383,diegodeabreu,Doutor Milagre,"Doutor Milagre,Demon xybra dois","20250513_103842_074255_B_Doutor_Milagre_M1_Doutor_Milagre_img1.png,20250513_103842_074255_B_Doutor_Milagre_M2_Demon_xybra_dois_img2.png",Aprovado
2025-05-13T11:55:18.782247,diegodeabreu,Will,"Jardison Reidelas,Poder Ilimitado","20250513_103523_968455_B_Will_M1_Jardison_Reidelas_img1.png,20250513_103523_968455_B_Will_M2_Poder_Ilimitado_img2.png",Aprovado
2025-05-13T11:55:33.212372,diegodeabreu,RINMA,"Rinmazera,Uit de Hel","20250513_115505_502937_B_RINMA_M1_Rinmazera_img1.jpeg,20250513_115505_502937_B_RINMA_M2_Uit_de_Hel_img2.jpeg",Aprovado
2025-05-13T12:01:06.796132,diegodeabreu,Avanti Nex,"Avanti Nex,Alyss Maphar","20250513_102947_532101_B_Avanti_Nex_M1_Avanti_Nex_img1.png,20250513_102947_532101_B_Avanti_Nex_M2_Alyss_Maphar_img2.png",Aprovado
2025-05-13T12:01:47.590965,diegodeabreu,Walker - Serviceiro ED/MS,"Ualker,Ardope Airix","20250513_115839_726197_B_Walker__Serviceiro_EDMS_M1_Ualker_img1.png,20250513_115839_726197_B_Walker__Serviceiro_EDMS_M2_Ardope_Airix_img2.jpg",Aprovado
2025-05-13T12:03:12.654389,diegodeabreu,Ensalada Xybra,"Ensalada Xybra,Monk Ensalada","20250513_101015_909943_B_Ensalada_Xybra_M1_Ensalada_Xybra_img1.png,20250513_101015_909943_B_Ensalada_Xybra_M2_Monk_Ensalada_img2.png",Aprovado
2025-05-13T12:03:40.007173,diegodeabreu,Baum so,"Baum so,Punho Silencioso","20250513_061756_317742_B_Baum_so_M1_Baum_so_img1.jpg,20250513_061756_317742_B_Baum_so_M2_Punho_Silencioso_img2.jpg",Aprovado
2025-05-13T12:07:22.532064,diegodeabreu,Almirante,"Almirante on Xybra,Gzik","20250513_100848_108016_B_Almirante_M1_Almirante_on_Xybra_img1.jpg,20250513_100848_108016_B_Almirante_M2_Gzik_img2.jpg",Aprovado
2025-05-13T12:07:29.587852,diegodeabreu,Nome: Rodrigo | Main: Max ligeiriinho,"Max Ligeiriinho,Digu Diferent","20250513_120357_969778_B_Nome_Rodrigo__Main_Max_ligeiriinho_M1_Max_Ligeiriinho_img1.jpg,20250513_120357_969778_B_Nome_Rodrigo__Main_Max_ligeiriinho_M2_Digu_Diferent_img2.jpg",Aprovado
2025-05-13T12:08:24.014630,diegodeabreu,Donel,"Droi da,Dethoxy,Akazera","20250513_100612_970773_B_Donel_M1_Droi_da_img1.jpg,20250513_100612_970773_B_Donel_M2_Dethoxy_img2.jpg,20250513_100612_970773_B_Donel_M3_Akazera_img3.jpg",Aprovado
2025-05-13T12:09:16.064300,diegodeabreu,Astro Nox,"Astro Nox,Astro Nax","20250513_095557_494072_B_Astro_Nox_M1_Astro_Nox_img1.png,20250513_095557_494072_B_Astro_Nox_M2_Astro_Nax_img2.png",Aprovado
2025-05-13T12:12:49.678267,diegodeabreu,Pleew Testoalta,"Tankahua testoalta,Pleew Testoalta","20250513_104312_586754_B_Pleew_Testoalta_M1_Tankahua_testoalta_img1.jpg,20250513_104312_586754_B_Pleew_Testoalta_M2_Pleew_Testoalta_img2.jpg",Aprovado
2025-05-13T12:17:21.767590,diegodeabreu,Fabio Mask,"Mestre Fabao,Fabio Mask Xybra","20250513_095436_268281_B_Fabio_Mask_M1_Mestre_Fabao_img1.png,20250513_095436_268281_B_Fabio_Mask_M2_Fabio_Mask_Xybra_img2.png",Aprovado
2025-05-13T12:23:08.910018,diegodeabreu,pedila,"Hanstick,Alotha Quim","20250513_093507_242989_B_pedila_M1_Hanstick_img1.png,20250513_093507_242989_B_pedila_M2_Alotha_Quim_img2.png",Aprovado
2025-05-13T12:23:30.399869,diegodeabreu,xybro.tibiaspeak.com,"Cirilao Crazyy,Cirilo Matatudo","20250513_093452_358078_B_xybrotibiaspeakcom_M1_Cirilao_Crazyy_img1.png,20250513_093452_358078_B_xybrotibiaspeakcom_M2_Cirilo_Matatudo_img2.png",Aprovado
2025-05-13T12:23:54.690940,diegodeabreu,Arrank Diu,"Arrank Diu,Malukson","20250513_093229_210632_B_Arrank_Diu_M1_Arrank_Diu_img1.png,20250513_093229_210632_B_Arrank_Diu_M2_Malukson_img2.png",Aprovado
2025-05-13T12:24:18.966743,diegodeabreu,Cassinho,"Hypersonic,Ohnissac","20250513_084910_734397_B_Cassinho_M1_Hypersonic_img1.png,20250513_084910_734397_B_Cassinho_M2_Ohnissac_img2.png",Aprovado
2025-05-13T12:26:29.683849,diegodeabreu,Masterstriker,"Masterstriker,Masuta Sturaika","20250513_092911_377960_B_Masterstriker_M1_Masterstriker_img1.png,20250513_092911_377960_B_Masterstriker_M2_Masuta_Sturaika_img2.png",Aprovado
2025-05-13T12:27:04.067505,diegodeabreu,Frostnalys,"Frostnalys,Moranguinhow","20250513_093003_053564_B_Frostnalys_M1_Frostnalys_img1.png,20250513_093003_053564_B_Frostnalys_M2_Moranguinhow_img2.png",Aprovado
2025-05-13T12:27:21.530773,diegodeabreu,Rose,"Skull Rose,Spin the world","20250513_091512_327896_B_Rose_M1_Skull_Rose_img1.jpg,20250513_091512_327896_B_Rose_M2_Spin_the_world_img2.jpg",Aprovado
2025-05-13T12:27:35.395339,diegodeabreu,nustake,"Tashow,Nustakin,Xygu","20250513_083016_617773_B_nustake_M1_Tashow_img1.jpeg,20250513_083016_617773_B_nustake_M2_Nustakin_img2.jpeg,20250513_083016_617773_B_nustake_M3_Xygu_img3.jpeg",Aprovado
2025-05-13T12:27:55.344788,diegodeabreu,Blast Tank,"Blast Tank,Blast Monk","20250513_091023_482956_B_Blast_Tank_M1_Blast_Tank_img1.png,20250513_091023_482956_B_Blast_Tank_M2_Blast_Monk_img2.png",Aprovado
2025-05-13T12:53:32.563527,diegodeabreu,psy arkantus,"psy arkantus,soko fofo","20250513_102328_692252_B_psy_arkantus_M1_psy_arkantus_img1.jpg,20250513_102328_692252_B_psy_arkantus_M2_soko_fofo_img2.jpg",Aprovado
2025-05-13T13:27:53.526281,diegodeabreu,Theonis,"Theonis Profunda,Theoniis","20250513_123342_668666_B_Theonis_M1_Theonis_Profunda_img1.jpeg,20250513_123342_668666_B_Theonis_M2_Theoniis_img2.jpeg",Aprovado
2025-05-13T13:41:45.440670,diegodeabreu,Chegrei Xybra,"Chegrei Xybra,Ingrirly trepadeiras","20250513_133115_708402_B_Chegrei_Xybra_M1_Chegrei_Xybra_img1.png,20250513_133115_708402_B_Chegrei_Xybra_M2_Ingrirly_trepadeiras_img2.png",Aprovado
2025-05-13T13:42:11.916531,diegodeabreu,Irineu de Maua,"Irineu de Maua,Nicole Marreta","20250513_132035_958290_B_Irineu_de_Maua_M1_Irineu_de_Maua_img1.png,20250513_132035_958290_B_Irineu_de_Maua_M2_Nicole_Marreta_img2.png",Aprovado
2025-05-13T13:42:36.720379,diegodeabreu,David Sombra,"Mini Sombra,David Sombra","20250513_131353_718738_B_David_Sombra_M1_Mini_Sombra_img1.png,20250513_131353_718738_B_David_Sombra_M2_David_Sombra_img2.png",Aprovado
2025-05-13T13:42:48.918052,diegodeabreu,Gon,"ascheriit,kara koo","20250513_125841_630528_B_Gon_M1_ascheriit_img1.jpeg,20250513_125841_630528_B_Gon_M2_kara_koo_img2.jpeg",Aprovado
2025-05-13T13:43:09.141969,diegodeabreu,Two Punchman,"Two Punchman,Aurora Skulless","20250513_125540_158766_B_Two_Punchman_M1_Two_Punchman_img1.png,20250513_125540_158766_B_Two_Punchman_M2_Aurora_Skulless_img2.png",Aprovado
2025-05-13T13:43:25.966245,diegodeabreu,Biel no talento,"Biel no talento,Xybraldinho cura fofo","20250513_125415_995359_B_Biel_no_talento_M1_Biel_no_talento_img1.jpg,20250513_125415_995359_B_Biel_no_talento_M2_Xybraldinho_cura_fofo_img2.jpg",Aprovado
2025-05-13T13:43:59.305058,diegodeabreu,Azakluck,"Zen furia zen,Azak luck,Jui spadachin","20250513_123152_535745_B_Azakluck_M1_Zen_furia_zen_img1.jpg,20250513_123152_535745_B_Azakluck_M2_Azak_luck_img2.jpg,20250513_123152_535745_B_Azakluck_M3_Jui_spadachin_img3.jpg",Aprovado
2025-05-13T13:44:57.332614,diegodeabreu,Zovo,"Pedrin Miligramas,Jius Node","20250513_123116_335623_B_Zovo_M1_Pedrin_Miligramas_img1.png,20250513_123116_335623_B_Zovo_M2_Jius_Node_img2.png",Aprovado
2025-05-13T13:47:52.687803,diegodeabreu,TaortLucild,"Taort Lucild,Aryu Kimblaya","20250513_020108_912347_B_TaortLucild_M1_Taort_Lucild_img1.png,20250513_020108_912347_B_TaortLucild_M2_Aryu_Kimblaya_img2.png",Aprovado
2025-05-13T14:12:10.041694,diegodeabreu,Bah Gana Reaper,"Bah Gana Reaper,Bagana Reaper","20250513_140620_869464_B_Bah_Gana_Reaper_M1_Bah_Gana_Reaper_img1.png,20250513_140620_869464_B_Bah_Gana_Reaper_M2_Bagana_Reaper_img2.png",Aprovado
2025-05-13T15:30:12.019865,diegodeabreu,Brunin,"Chernnobyl,Antara old gangster","20250513_152904_587739_B_Brunin_M1_Chernnobyl_img1.jpeg,20250513_152904_587739_B_Brunin_M2_Antara_old_gangster_img2.jpeg",Aprovado
2025-05-13T15:30:41.587265,diegodeabreu,Polar,"Polar xybra,Polar xybraa","20250513_152738_228236_B_Polar_M1_Polar_xybra_img1.jpg,20250513_152738_228236_B_Polar_M2_Polar_xybraa_img2.jpg",Aprovado
2025-05-13T15:40:32.787754,Erishszin,Beru Outlaws,"Te teusz,Beru outlaws","20250512_233858_912517_B_Beru_Outlaws_M1_Te_teusz_img1.jpeg,20250512_233858_912517_B_Beru_Outlaws_M2_Beru_outlaws_img2.jpeg",Aprovado
2025-05-13T15:40:44.943425,Rogerio Aston,Tigrao,"Pouca Vida,Klaabum","20250513_153216_539738_B_Tigrao_M1_Pouca_Vida_img1.png,20250513_153216_539738_B_Tigrao_M2_Klaabum_img2.png",Aprovado
2025-05-13T15:41:28.765970,Rogerio Aston,Kizarus,"Jessknight,Trygue","20250513_154032_705804_B_Kizarus_M1_Jessknight_img1.png,20250513_154032_705804_B_Kizarus_M2_Trygue_img2.jpeg",Aprovado
2025-05-13T15:41:59.853029,Rogerio Aston,Pansa,"Pansa Outlaws,Santana Black Druid","20250513_153956_938237_B_Pansa_M1_Pansa_Outlaws_img1.png,20250513_153956_938237_B_Pansa_M2_Santana_Black_Druid_img2.png",Aprovado
2025-05-13T15:42:16.541496,Rogerio Aston,Bernardo,"Darveck Meditando,Pothrion Alcone","20250513_153800_251681_B_Bernardo_M1_Darveck_Meditando_img1.jpeg,20250513_153800_251681_B_Bernardo_M2_Pothrion_Alcone_img2.jpeg",Aprovado
2025-05-13T15:42:48.728439,Rogerio Aston,Slaiker,"Slaiker,Darkness Slaiker","20250513_153035_918058_B_Slaiker_M1_Slaiker_img1.png,20250513_153035_918058_B_Slaiker_M2_Darkness_Slaiker_img2.png",Aprovado
2025-05-13T15:43:53.869985,Rogerio Aston,Streakloov - Thiago,"Euvou Para Goianiaa,Streakloov","20250513_154221_098325_B_Streakloov__Thiago_M1_Euvou_Para_Goianiaa_img1.png,20250513_154221_098325_B_Streakloov__Thiago_M2_Streakloov_img2.png",Aprovado
2025-05-13T15:44:12.461817,Rogerio Aston,Wiadjin Elite,"Wiadjin Elite,Kizarus the Retired","20250513_154349_857913_B_Wiadjin_Elite_M1_Wiadjin_Elite_img1.png,20250513_154349_857913_B_Wiadjin_Elite_M2_Kizarus_the_Retired_img2.png",Aprovado
2025-05-13T15:44:28.766531,Erishszin,Marcelos - Joseh Kennedy,"Joseh Kennedy,Older Ti Critica","20250512_234207_945200_B_Marcelos__Joseh_Kennedy_M1_Joseh_Kennedy_img1.jpg,20250512_234207_945200_B_Marcelos__Joseh_Kennedy_M2_Older_Ti_Critica_img2.jpg",Aprovado
2025-05-13T15:44:30.643534,Rogerio Aston,Max CL,"Martian Avalanche,Cul Iaito","20250513_154319_517479_B_Max_CL_M1_Martian_Avalanche_img1.jpg,20250513_154319_517479_B_Max_CL_M2_Cul_Iaito_img2.jpg",Aprovado
2025-05-13T15:45:24.624237,Erishszin,R1CK,"Rick Bolts,Rick Chaosmage","20250512_234959_864829_B_R1CK_M1_Rick_Bolts_img1.png,20250512_234959_864829_B_R1CK_M2_Rick_Chaosmage_img2.png",Aprovado
